"userid","otheraffiliations","primary"
"2","Molecular Genetics and Epigenetics Program","0"
"3","Molecular Genetics and Epigenetics Program","0"
"3","Cancer Research Training in Molecular Biology ","0"
"3","Medical Scientist Training Program","0"
"3","Biotechnology Training Program","0"
"4","ENG",""
"4","Immunology/Immunotherapy Program","0"
"4","Biomedical Engineering","0"
"4","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"4","Training in Cardiovascular Imaging Research","0"
"4","Big Data Training Program","0"
"5","Immunology/Immunotherapy Program","0"
"6","AS",""
"6","Molecular Genetics and Epigenetics Program","0"
"6","Training in Cell and Molecular Biology","0"
"8","AS",""
"8","Chemical and Structural Biology Program","0"
"9","Women's Oncology Program","0"
"10","Women's Oncology Program","0"
"11","Molecular Genetics and Epigenetics Program","0"
"11","Training in Cell and Molecular Biology","0"
"11","Cancer Research Training in Molecular Biology ","0"
"11","Medical Scientist Training Program","0"
"12","Training in Cell and Molecular Biology","0"
"12","Cardiovascular Research Center","0"
"13","DNA Sciences Core Laboratory","0"
"13","Biomolecular Analysis Facility","0"
"14","Cancer Cell Signaling Program","0"
"14","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"14","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"14","Big Data Training Program","0"
"15","Molecular Genetics and Epigenetics Program","0"
"15","Biomedical Engineering",""
"15","Training in Molecular Biophysics","0"
"15","Training in Cell and Molecular Biology","0"
"15","Big Data Training Program","0"
"16","Immunology/Immunotherapy Program","0"
"16","Training in Cell and Molecular Biology","0"
"16","Cancer Research Training in Molecular Biology ","0"
"16","Medical Scientist Training Program","0"
"16","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"16","Beirne Carter Center for Immunology","0"
"16","Interdisciplinary Training Program in Immunology","0"
"16","Infectious Diseases Training Program","0"
"17","Molecular Genetics and Epigenetics Program","0"
"18","Biomedical Engineering",""
"18","Preclinical Tumor Analysis and Imaging","0"
"18","Unaligned Members","0"
"18","Biomedical Engineering","0"
"18","Cardiovascular Research Center","0"
"18","Training in Cardiovascular Imaging Research","0"
"19","Medical Scientist Training Program","0"
"19","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"19","Molecular Genetics and Epigenetics Program","0"
"19","Training in Cell and Molecular Biology","0"
"20","Unaligned Members","0"
"21","Cancer Cell Signaling Program","0"
"21","Basic Cardiovascular Research Training Grant","0"
"21","Medical Scientist Training Program","0"
"21","Short-Term Training to Increase Diversity in Health-Related Research","0"
"22","AS",""
"22","Cancer Cell Signaling Program","0"
"22","Predoctoral Training in Neuroscience","0"
"22","Training in Cell and Molecular Biology","0"
"22","Medical Scientist Training Program","0"
"22","Cell Biology","0"
"22","Biology","0"
"22","Cell Biology","0"
"22","Pathology (Experimental)","0"
"24","Women's Oncology Program","0"
"24","Training in Cell and Molecular Biology","0"
"24","Cancer Research Training in Molecular Biology ","0"
"24","Medical Scientist Training Program","0"
"24","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"24","Interdisciplinary Training Program in Immunology","0"
"25","Medicine- Gastroenterology and Hepatology","0"
"25","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"25","Biodefense Research Training and Career Development","0"
"25","Biotechnology Training","0"
"25","Interdisciplinary Training Program in Immunology","0"
"25","Infectious Diseases Training Program","0"
"25","Kidney Disease and Inflammation","0"
"25","Short-Term Training to Increase Diversity in Health-Related Research","0"
"25","Surgical Infectious Diseases and Transplantation Training Grant","0"
"25","Cardiovascular Research Center","0"
"25","Biotechnology Training Program","0"
"25","Immunology/Immunotherapy Program","0"
"25","Basic Cardiovascular Research Training Grant","0"
"25","Medical Scientist Training Program","0"
"25","Training in the Pharmacological Sciences","0"
"25","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"26","Cancer Cell Signaling Program","0"
"26","Training in Cell and Molecular Biology","0"
"26","Cancer Research Training in Molecular Biology ","0"
"26","Cellular and Physiological Mechanisms in Reproduction","0"
"26","Center for Cell Signaling","0"
"26","Training in the Pharmacological Sciences","0"
"26","Kidney Disease and Inflammation","0"
"26","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"26","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"27","Women's Oncology Program","0"
"27","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"28","Women's Oncology Program","0"
"29","AS",""
"29","Chemical and Structural Biology Program","0"
"29","Training in Molecular Biophysics","0"
"29","Training in Cell and Molecular Biology","0"
"29","Cancer Research Training in Molecular Biology ","0"
"30","Medicine","0"
"30","Immunology/Immunotherapy Program","0"
"30","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"30","Biotechnology Training Program","0"
"30","Medical Scientist Training Program","0"
"30","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"30","Biodefense Research Training and Career Development","0"
"30","Biotechnology Training","0"
"30","Interdisciplinary Training Program in Immunology","0"
"30","Infectious Diseases Training Program","0"
"31","Neurology",""
"31","Cancer Cell Signaling Program","0"
"32","Immunology/Immunotherapy Program","0"
"32","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"33","Immunology/Immunotherapy Program","0"
"33","Cancer Research Training in Molecular Biology ","0"
"33","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"33","Interdisciplinary Training Program in Immunology","0"
"33","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"33","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"35","Medical Scientist Training Program","0"
"35","Training in the Pharmacological Sciences","0"
"35","Short-Term Training to Increase Diversity in Health-Related Research","0"
"35","Chemistry","0"
"35","AS",""
"35","Chemical and Structural Biology Program","0"
"35","Training in Molecular Biophysics","0"
"35","Training in Cell and Molecular Biology","0"
"35","Cancer Research Training in Molecular Biology ","0"
"36","AS",""
"36","Chemical and Structural Biology Program","0"
"36","Training in Molecular Biophysics","0"
"36","Training in Cell and Molecular Biology","0"
"36","Medical Scientist Training Program","0"
"36","Molecular Physiology and Biological Physics","0"
"36","Biophysics","0"
"36","Chemistry","0"
"36","Molecular Physiology","0"
"36","Cancer Center","0"
"37","Unaligned Members","0"
"37","Research Training in Digestive Diseases","0"
"37","Surgical Infectious Diseases and Transplantation Training Grant","0"
"38","Women's Oncology Program","0"
"39","Cancer Cell Signaling Program","0"
"39","Training in Cell and Molecular Biology","0"
"39","Cancer Research Training in Molecular Biology ","0"
"39","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"39","Biodefense Research Training and Career Development","0"
"39","Infectious Diseases Training Program","0"
"39","Research Training in Digestive Diseases","0"
"40","Research Training in Diabetes and Hormone Action","0"
"40","Training in Cell and Molecular Biology","0"
"40","Medical Scientist Training Program","0"
"40","Research Training in Neuroendocrinology","0"
"40","Cancer Cell Signaling Program","0"
"40","Training in Molecular Biophysics","0"
"41","Unaligned Members","0"
"42","Women's Oncology Program","0"
"43","AS",""
"43","Chemical and Structural Biology Program","0"
"44","Women's Oncology Program","0"
"44","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"45","AS",""
"45","Chemical and Structural Biology Program","0"
"45","Training in Molecular Biophysics","0"
"45","Biotechnology Training Program","0"
"45","Training in Cell and Molecular Biology","0"
"45","Molecular Physiology and Biological Physics","0"
"45","Training in the Pharmacological Sciences","0"
"45","Biodefense Research Training and Career Development","0"
"45","Infectious Diseases Training Program","0"
"46","Women's Oncology Program","0"
"46","Kidney Disease and Inflammation","0"
"46","Research Training in Digestive Diseases","0"
"46","Surgical Infectious Diseases and Transplantation Training Grant","0"
"46","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"46","Training in Cardiovascular Imaging Research","0"
"47","Biochemistry and Molecular Genetics","0"
"47","School of Medicine","0"
"48","Immunology/Immunotherapy Program","0"
"49","Cancer Cell Signaling Program","0"
"49","Predoctoral Training in Neuroscience","0"
"49","Training in Cell and Molecular Biology","0"
"49","Training in the Pharmacological Sciences","0"
"49","Medical Scientist Training Program","0"
"49","Neurobiology and Development Training Program","0"
"49","Cell Biology","0"
"49","Biotechnology Training","0"
"49","Short-Term Training to Increase Diversity in Health-Related Research","0"
"50","Cancer Cell Signaling Program","0"
"50","Neuroscience",""
"50","Predoctoral Training in Neuroscience","0"
"51","Women's Oncology Program","0"
"51","Cancer Research Training in Molecular Biology ","0"
"51","Medical Scientist Training Program","0"
"51","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"51","Beirne Carter Center for Immunology","0"
"51","Cancer Center","0"
"51","Pathology (Experimental)","0"
"52","Gastroenterology",""
"52","Immunology/Immunotherapy Program","0"
"53","Molecular Genetics and Epigenetics Program","0"
"53","Cancer Center","0"
"53","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"54","Women's Oncology Program","0"
"55","Hematology and Oncology",""
"56","Medicine","0"
"56","Immunology/Immunotherapy Program","0"
"57","Chemical and Structural Biology Program","0"
"58","AS",""
"58","Chemical and Structural Biology Program","0"
"58","Training in Molecular Biophysics","0"
"58","Biotechnology Training Program","0"
"58","Training in Cell and Molecular Biology","0"
"58","Biophysics","0"
"58","Biochemistry and Molecular Genetics","0"
"59","Cancer Cell Signaling Program","0"
"59","Biotechnology Training Program","0"
"59","Training in Cell and Molecular Biology","0"
"59","Medical Scientist Training Program","0"
"59","Cardiovascular Research Center","0"
"61","Medicine","0"
"61","Immunology/Immunotherapy Program","0"
"62","Preclinical Tumor Analysis and Imaging","0"
"63","Unaligned Members","0"
"64","Women's Oncology Program","0"
"65","Molecular Genetics and Epigenetics Program","0"
"65","Biotechnology Training","0"
"65","Training in Cell and Molecular Biology","0"
"65","Cancer Research Training in Molecular Biology ","0"
"65","Training in the Pharmacological Sciences","0"
"65","Medical Scientist Training Program","0"
"65","Pathology","0"
"65","BIMS-MOMD","0"
"65","BIMS-MSTP","0"
"65","Cancer Center","0"
"65","Biochemistry and Molecular Genetics","0"
"65","Big Data Training Program","0"
"66","Molecular Genetics and Epigenetics Program","0"
"67","Cancer Cell Signaling Program","0"
"68","AS",""
"68","Chemical and Structural Biology Program","0"
"68","Training in Molecular Biophysics","0"
"68","Training in Cell and Molecular Biology","0"
"68","Medical Scientist Training Program","0"
"69","Unaligned Members","0"
"70","Molecular Genetics and Epigenetics Program","0"
"71","Molecular Genetics and Epigenetics Program","0"
"71","Training in Cell and Molecular Biology","0"
"71","Biotechnology Training","0"
"71","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"71","Infectious Diseases Training Program","0"
"72","Immunology/Immunotherapy Program","0"
"72","Basic Cardiovascular Research Training Grant","0"
"72","Biotechnology Training Program","0"
"72","Training in Cell and Molecular Biology","0"
"72","Cancer Research Training in Molecular Biology ","0"
"72","Medical Scientist Training Program","0"
"72","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"72","Interdisciplinary Training Program in Immunology","0"
"72","Kidney Disease and Inflammation","0"
"72","Cardiovascular Research Center","0"
"72","Cancer Center","0"
"72","Beirne Carter Center for Immunology","0"
"72","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"73","Unaligned Members","0"
"74","Immunology/Immunotherapy Program","0"
"74","Training in Cell and Molecular Biology","0"
"74","Medical Scientist Training Program","0"
"74","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"74","Interdisciplinary Training Program in Immunology","0"
"74","Cancer Center","0"
"74","Beirne Carter Center for Immunology","0"
"74","Cancer Center","0"
"75","Medicine","0"
"75","Gastroenterology","0"
"75","Immunology/Immunotherapy Program","0"
"75","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"76","Chemical and Structural Biology Program","0"
"76","Medical Scientist Training Program","0"
"78","Immunology/Immunotherapy Program","0"
"79","Cancer Cell Signaling Program","0"
"80","Molecular Genetics and Epigenetics Program","0"
"80","Training in Cell and Molecular Biology","0"
"80","Cancer Research Training in Molecular Biology ","0"
"80","Medical Scientist Training Program","0"
"80","Cell Biology","0"
"80","Center for Public Health Genomics","0"
"81","Cancer Cell Signaling Program","0"
"81","Cancer Research Training in Molecular Biology ","0"
"81","Cancer Center","0"
"81","Biotechnology Training","0"
"82","Women's Oncology Program","0"
"82","Cancer Center","0"
"83","ENG",""
"83","Chemical and Structural Biology Program","0"
"83","Biomedical Engineering","0"
"83","Biotechnology Training Program","0"
"84","Unaligned Members","0"
"85","Medicine","0"
"85","Immunology/Immunotherapy Program","0"
"85","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"85","Medical Scientist Training Program","0"
"85","Interdisciplinary Training Program in Immunology","0"
"85","Kidney Disease and Inflammation","0"
"85","Medicine- Nephrology","0"
"86","Medicine","0"
"86","Gastroenterology",""
"86","Cancer Cell Signaling Program","0"
"86","Biomedical Engineering",""
"86","Pharmacology",""
"87","Pharmacology","0"
"88","Hematology and Oncology",""
"88","Molecular Genetics and Epigenetics Program","0"
"89","Cancer Cell Signaling Program","0"
"89","Cancer Research Training in Molecular Biology ","0"
"90","Immunology/Immunotherapy Program","0"
"90","MOMD","0"
"90","MCDB","0"
"90","MII","0"
"90","Training in Cell and Molecular Biology","0"
"90","Cancer Research Training in Molecular Biology ","0"
"90","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"90","Biodefense Research Training and Career Development","0"
"90","Medical Scientist Training Program","0"
"90","Infectious Diseases Training Program","0"
"90","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"91","Immunology/Immunotherapy Program","0"
"91","Cancer Research Training in Molecular Biology ","0"
"91","Training in the Pharmacological Sciences","0"
"91","Medical Scientist Training Program","0"
"91","Short-Term Training to Increase Diversity in Health-Related Research","0"
"92","Women's Oncology Program","0"
"93","Cancer Cell Signaling Program","0"
"93","Neuroscience",""
"93","Predoctoral Training in Neuroscience","0"
"93","Medical Scientist Training Program","0"
"93","Training in Cell and Molecular Biology","0"
"94","Molecular Genetics and Epigenetics Program","0"
"94","Neuroscience",""
"94","Predoctoral Training in Neuroscience","0"
"94","Training in Cell and Molecular Biology","0"
"94","Cancer Research Training in Molecular Biology ","0"
"94","Medical Scientist Training Program","0"
"95","Cancer Cell Signaling Program","0"
"96","Women's Oncology Program","0"
"96","Training in Cell and Molecular Biology","0"
"97","Immunology/Immunotherapy Program","0"
"98","Unaligned Members","0"
"98","Global Infectious Disease Research Training Program Award","0"
"98","Global Infectious Disease Research Training Grant at UVa","0"
"98","Medical Scientist Training Program","0"
"98","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"98","Biodefense Research Training and Career Development","0"
"98","Interdisciplinary Training Program in Immunology","0"
"98","Infectious Diseases Training Program","0"
"98","Research Training in Digestive Diseases","0"
"99","Women's Oncology Program","0"
"100","Cancer Cell Signaling Program","0"
"100","Neuroscience",""
"100","Predoctoral Training in Neuroscience","0"
"100","Training in Cell and Molecular Biology","0"
"100","Cancer Research Training in Molecular Biology ","0"
"100","Medical Scientist Training Program","0"
"100","Short-Term Training to Increase Diversity in Health-Related Research","0"
"100","Biotechnology Training Program","0"
"101","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"101","Biotechnology Training","0"
"101","Interdisciplinary Training Program in Immunology","0"
"101","Infectious Diseases Training Program","0"
"101","Research Training in Digestive Diseases","0"
"101","Surgical Infectious Diseases and Transplantation Training Grant","0"
"101","Biotechnology Training Program","0"
"101","Beirne Carter Center for Immunology","0"
"101","Training in the Pharmacological Sciences","0"
"101","Immunology/Immunotherapy Program","0"
"101","Training in Cell and Molecular Biology","0"
"101","Cancer Research Training in Molecular Biology ","0"
"101","Medical Scientist Training Program","0"
"102","Cancer Research Training in Molecular Biology ","0"
"103","Unaligned Members","0"
"103","Cancer Center","0"
"104","Molecular Genetics and Epigenetics Program","0"
"104","Training in Cell and Molecular Biology","0"
"105","Molecular Genetics and Epigenetics Program","0"
"105","Training in Cell and Molecular Biology","0"
"105","Cancer Research Training in Molecular Biology ","0"
"105","Global Infectious Disease Research Training Grant at UVa","0"
"105","Medical Scientist Training Program","0"
"105","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"105","Biotechnology Training","0"
"105","Interdisciplinary Training Program in Immunology","0"
"105","Infectious Diseases Training Program","0"
"106","Hematology and Oncology",""
"106","Unaligned Members","0"
"106","Research Training in Neuroendocrinology","0"
"107","Unaligned Members","0"
"107","Big Data Training Program","0"
"108","Women's Oncology Program","0"
"109","Cancer Cell Signaling Program","0"
"110","Cancer Cell Signaling Program","0"
"110","Basic Cardiovascular Research Training Grant","0"
"110","Medical Scientist Training Program","0"
"110","Short-Term Training to Increase Diversity in Health-Related Research","0"
"110","Cardiovascular Research Center","0"
"111","Molecular Genetics and Epigenetics Program","0"
"111","Neuroscience",""
"111","Predoctoral Training in Neuroscience","0"
"111","Training in Cell and Molecular Biology","0"
"112","Women's Oncology Program","0"
"113","Immunology/Immunotherapy Program","0"
"113","Cellular and Physiological Mechanisms in Reproduction","0"
"113","Medical Scientist Training Program","0"
"113","Interdisciplinary Training Program in Immunology","0"
"113","Short-Term Training to Increase Diversity in Health-Related Research","0"
"113","Biomedical Engineering","0"
"113","Urology","0"
"113","Obstetrics & Gynecology","0"
"114","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"114","Biodefense Research Training and Career Development","0"
"114","Infectious Diseases Training Program","0"
"114","Biotechnology Training Program","0"
"114","Big Data Training Program","0"
"114","Cancer Cell Signaling Program","0"
"114","Medical Scientist Training Program","0"
"114","Pharmacology","0"
"116","Unaligned Members","0"
"117","Cancer Cell Signaling Program","0"
"117","Biomedical Engineering",""
"117","Neuroscience",""
"117","Training in Molecular Biophysics","0"
"117","Predoctoral Training in Neuroscience","0"
"117","Training in Cell and Molecular Biology","0"
"117","Cancer Research Training in Molecular Biology ","0"
"117","Medical Scientist Training Program","0"
"117","Neurobiology and Development Training Program","0"
"117","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"118","ENG",""
"118","Immunology/Immunotherapy Program","0"
"118","Biomedical Engineering","0"
"118","Basic Cardiovascular Research Training Grant","0"
"118","Medical Scientist Training Program","0"
"118","Short-Term Training to Increase Diversity in Health-Related Research","0"
"118","Cardiovascular Research Center","0"
"118","Biotechnology Training Program","0"
"118","Training in Cardiovascular Imaging Research","0"
"120","Medical Scientist Training Program","0"
"120","Interdisciplinary Training Program in Immunology","0"
"120","Pathology","0"
"120","Chemical and Structural Biology Program","0"
"120","Biotechnology Training Program","0"
"120","Training in Cell and Molecular Biology","0"
"122","Women's Oncology Program","0"
"123","Cancer Cell Signaling Program","0"
"124","Women's Oncology Program","0"
"124","Basic Cardiovascular Research Training Grant","0"
"124","Biotechnology Training Program","0"
"124","Cancer Research Training in Molecular Biology ","0"
"124","Training in the Pharmacological Sciences","0"
"124","Short-Term Training to Increase Diversity in Health-Related Research","0"
"124","Training in Cell and Molecular Biology","0"
"124","Cardiovascular Research Center","0"
"124","Big Data Training Program","0"
"127","Unaligned Members","0"
"129","Gastroenterology",""
"129","Cancer Cell Signaling Program","0"
"130","Plastic Surgery","0"
"130","Biomedical Engineering","0"
"131","Interdisciplinary Training Program in Immunology","0"
"131","Infectious Diseases Training Program","0"
"131","Myles H. Thaler Center ","0"
"131","Beirne Carter Center for Immunology","0"
"131","Cancer Center","0"
"131","Medicine- Infectious Diseases and International Health","0"
"131","Immunology/Immunotherapy Program","0"
"131","Training in Cell and Molecular Biology","0"
"131","Cancer Research Training in Molecular Biology ","0"
"131","Medical Scientist Training Program","0"
"131","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"131","Biotechnology Training","0"
"132","Chemical and Structural Biology Program","0"
"132","Basic Cardiovascular Research Training Grant","0"
"132","Biotechnology Training Program","0"
"132","Cancer Research Training in Molecular Biology ","0"
"132","Medical Scientist Training Program","0"
"132","Training in the Pharmacological Sciences","0"
"132","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"132","Short-Term Training to Increase Diversity in Health-Related Research","0"
"132","Training in Cell and Molecular Biology","0"
"132","Cardiovascular Research Center","0"
"132","Training in Molecular Biophysics","0"
"132","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"132","Training in Cardiovascular Imaging Research","0"
"133","Women's Oncology Program","0"
"134","Women's Oncology Program","0"
"135","Cancer Cell Signaling Program","0"
"136","Chemical and Structural Biology Program","0"
"136","Training in Cell and Molecular Biology","0"
"137","Training in Cardiovascular Imaging Research","0"
"137","Chemical and Structural Biology Program","0"
"137","Medical Scientist Training Program","0"
"137","Cardiovascular Research Center","0"
"138","Women's Oncology Program","0"
"138","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"138","Research Training in Digestive Diseases","0"
"138","Surgical Infectious Diseases and Transplantation Training Grant","0"
"139","AS",""
"139","Cancer Cell Signaling Program","0"
"139","Training in Cell and Molecular Biology","0"
"139","Cell Biology","0"
"139","Biology","0"
"139","Cell Biology","0"
"140","Unaligned Members","0"
"140","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"140","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"141","Immunology/Immunotherapy Program","0"
"142","Molecular Genetics and Epigenetics Program","0"
"142","Training in Cell and Molecular Biology","0"
"143","Chemical and Structural Biology Program","0"
"143","Biotechnology Training Program","0"
"143","Medical Scientist Training Program","0"
"144","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"144","Cell and Developmental Biology","0"
"144","Training in Cell and Molecular Biology","0"
"144","Cancer Research Training in Molecular Biology ","0"
"145","Flow Cytometry Core","0"
"145","Biotechnology Training","0"
"146","Molecular Genetics and Epigenetics Program","0"
"146","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"146","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"147","Molecular Genetics and Epigenetics Program","0"
"147","Cardiovascular Surgery Training Center","0"
"147","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"147","Cardiovascular Research Center","0"
"148","Medicine","0"
"148","Hematology and Oncology","0"
"148","Pharmacology","0"
"148","Training in the Pharmacological Sciences","0"
"149","Orthopedic Surgery","0"
"149","Cancer Cell Signaling Program","0"
"150","Cancer Cell Signaling Program","0"
"150","Biomedical Engineering",""
"150","Biotechnology Training Program","0"
"150","Training in Cell and Molecular Biology","0"
"150","Medical Scientist Training Program","0"
"150","Cardiovascular Research Center","0"
"150","Ophthalmology","0"
"151","Pharmacology","0"
"151","Cancer Cell Signaling Program","0"
"153","Cardiovascular Research Center","0"
"153","Molecular Genetics and Epigenetics Program","0"
"153","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"154","Cancer Cell Signaling Program","0"
"155","Women's Oncology Program","0"
"155","Cancer Research Training in Molecular Biology ","0"
"155","Training in Cell and Molecular Biology","0"
"155","Biochemistry and Molecular Genetics","0"
"155","Cancer Center","0"
"155","Center for Public Health Genomics","0"
"156","Molecular Genetics and Epigenetics Program","0"
"156","Neuroscience","0"
"156","Predoctoral Training in Neuroscience","0"
"157","Molecular Genetics and Epigenetics Program","0"
"157","Training in Cell and Molecular Biology","0"
"158","Women's Oncology Program","0"
"159","Cancer Cell Signaling Program","0"
"159","Predoctoral Training in Neuroscience","0"
"159","Training in Cell and Molecular Biology","0"
"160","Immunology/Immunotherapy Program","0"
"160","Training in Cell and Molecular Biology","0"
"160","Cancer Research Training in Molecular Biology ","0"
"160","Medical Scientist Training Program","0"
"160","Interdisciplinary Training Program in Immunology","0"
"161","Predoctoral Training in Neuroscience","0"
"161","Biotechnology Training Program","0"
"161","Training in Cell and Molecular Biology","0"
"161","Cancer Cell Signaling Program","0"
"161","Neuroscience",""
"162","Chemical and Structural Biology Program","0"
"162","Neuroscience",""
"162","Predoctoral Training in Neuroscience","0"
"162","Research Training in Diabetes and Hormone Action","0"
"162","Basic Cardiovascular Research Training Grant","0"
"162","Biotechnology Training Program","0"
"162","Training in Cell and Molecular Biology","0"
"162","Cancer Research Training in Molecular Biology ","0"
"162","Training in the Pharmacological Sciences","0"
"162","Medical Scientist Training Program","0"
"162","Biochemistry and Molecular Genetics","0"
"162","Kidney Disease and Inflammation","0"
"162","Short-Term Training to Increase Diversity in Health-Related Research","0"
"162","Cardiovascular Research Center","0"
"163","Kidney Disease and Inflammation","0"
"164","Microbiology&#44; Immunology&#44; and Cancer Biology","0"
"164","Cell Biology","0"
"164","Cell and Developmental Biology","0"
"164","Training in Cell and Molecular Biology","0"
"164","Cancer Research Training in Molecular Biology ","0"
"165","Chemical and Structural Biology Program","0"
"165","Medical Scientist Training Program","0"
"165","Pharmacology","0"
"167","Predoctoral Training in Neuroscience","0"
"167","Training in Cell and Molecular Biology","0"
"167","Medical Scientist Training Program","0"
"167","Molecular Genetics and Epigenetics Program","0"
"167","Neuroscience",""
"168","Molecular Genetics and Epigenetics Program","0"
"168","Neuroscience","0"
"168","Predoctoral Training in Neuroscience","0"
"168","Medical Scientist Training Program","0"
"168","Neurobiology and Development Training Program","0"
"168","Brain Immunology and Glia Center","0"
"169","Women's Oncology Program","0"
"169","Cellular and Physiological Mechanisms in Reproduction","0"
"169","Research Training in Neuroendocrinology","0"
"170","Women's Oncology Program","0"
"170","Biomedical Engineering",""
"171","Molecular Genetics and Epigenetics Program","0"
"171","Training in Cell and Molecular Biology","0"
"171","Cancer Research Training in Molecular Biology ","0"
"171","Biodefense & Infectious Diseases Short Term Training for Minority Students","0"
"171","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"171","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
"172","Training in Cell and Molecular Biology","0"
"173","Unaligned Members","0"
"174","Unaligned Members","0"
"175","Training in Molecular Biophysics","0"
"175","Training in Cell and Molecular Biology","0"
"175","Medical Scientist Training Program","0"
"175","Chemical and Structural Biology Program","0"
"175","Biomedical Engineering",""
"176","Women's Oncology Program","0"
"177","Women's Oncology Program","0"
"178","Cancer Cell Signaling Program","0"
"178","Biotechnology Training Program","0"
"178","Medical Scientist Training Program","0"
"178","Cancer Center","0"
"178","Postdoctoral Training Grant for MDs in Surgical Oncology Research","0"
"178","Research Training in Digestive Diseases","0"
"178","Postdoctoral Training Grant for MDs in Surgical Oncology Research Yrs 6-10","0"
